# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6-beta2

essentials.tpa.<none>, offlineplayer, 810475756964800455554944820C6C656173745369674269747304926AB0D8951A5A980B6D6F73745369674269747304D727AFD8832344F6
essentials.tpa.kevin101028, string, 800130
essentials.tpa.kola_sb, string, 800130
essentials.tpa.kongryeong2021, offlineplayer, 810475756964800455554944820C6C656173745369674269747304926AB0D8951A5A980B6D6F73745369674269747304D727AFD8832344F6
essentials.tpa.kongryeong21, string, 800130
essentials.tpa.korea_bedwars, string, 800130
essentials.tpa.lemonade2110, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BC486F15ABB35A5C0B6D6F73745369674269747304B778141A02EB4B78
essentials.tpa.otntsuntnto, string, 800130
essentials.tpa.pma0719, string, 800130
essentials.tpa.soonhoochoo, string, 800130
essentials.tpa.thinker331, string, 800130
essentials.tpa.xhfl, string, 800130
kevin101028.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C18159999980000179094052000000000000017A09C0C0D4D999998000057069746368084152F9830379617708C3B281E6
kola_sb.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C17ED9DD0789500179094052000000000000017A09C0C0D4568FC6F688057069746368084215FFCF0379617708C2F91164
kongryeong2021.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405DAEAEFA515692017909404F000000000000017A09C06697E1EA01625E0570697463680841AEA5A80379617708C3912326
kongryeong21.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C18058825EBBFB0179094052000000000000017A09C0C0D357984E99D405706974636808418B772103796177084384C1F4
kongryeong21.loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940C389A666668000017909404D800000000000017A0940C36364A6E73DA80570697463680841DFE44C0379617708C1A02AF1
korea_bedwars.home, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402099999A0000000179094010000000000000017A09406D096F2CB02DD7057069746368084239FF860379617708C3AFA844
korea_bedwars.loc, location, 8605776F726C6480FF0000000181046E616D6520800D776F726C645F7468655F656E64017809402429DF273AED55017909404C800000000000017A094058D1C462DE5B830570697463680841A0CCA6037961770843440CE0
lemonade2110.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809405B82346355C8A40179094051800000000000017A09C06656A7F98E377C0570697463680842603F240379617708C293071A
otntsuntnto.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C180EF183AB8720179094052000000000000017A09C0C0D289BD1E614D0570697463680841BA731C0379617708436DEED7
pma0719.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C180630FAE24CB0179094052000000000000017A09C0C0D2F8D3B66565057069746368084195A0810379617708C2B1AEF4
pma0719.loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940CD2152DB656CCC017909404F800000000000017A0940CA452EA64F5F4B05706974636808415FB47C0379617708C2CB4862
soonhoochoo.home, location, 8605776F726C6480FF0000000181046E616D65208005776F726C64017809C0C1804755C7571A0179094052000000000000017A09C0C0D350A7B41CD50570697463680841B84ECF0379617708C2BB3C31
soonhoochoo.loc, location, 8605776F726C6480FF0000000181046E616D65208005776F726C6401780940C38A73007D30D0017909404D800000000000017A0940C364BE666680000570697463680841B5D1320379617708C3AE1CC8
xhfl.home, location, 8605776F726C6480FF0000000181046E616D6520800C776F726C645F6E6574686572017809C06FB64395EEB2EE0179094020000000000000017A09C0308A6F6B3D536205706974636808418FFF2A037961770842D7B78B

